102007, 1250, 碧云, 浦东
24778, 280, 练塘, 青浦
26460, 240, 练塘, 青浦
24107, 216, 练塘, 青浦
22749, 205, 练塘, 青浦
26991, 305, 练塘, 青浦
20594, 185, 练塘, 青浦
25524, 230, 练塘, 青浦
27713, 240, 练塘, 青浦
23849, 330, 练塘, 青浦
26460, 240, 练塘, 青浦
27848, 220, 练塘, 青浦
21196, 260, 练塘, 青浦
25558, 230, 练塘, 青浦
29882, 140, 香花桥, 青浦
29357, 160, 香花桥, 青浦
29940, 190, 香花桥, 青浦
29441, 146, 香花桥, 青浦
29411, 140, 香花桥, 青浦
31914, 150, 香花桥, 青浦
29977, 148, 香花桥, 青浦
31914, 150, 香花桥, 青浦
36607, 205, 香花桥, 青浦
32777, 165, 香花桥, 青浦
28054, 135, 香花桥, 青浦
27450, 280, 香花桥, 青浦
33160, 160, 香花桥, 青浦
27659, 195, 香花桥, 青浦
25976, 270, 香花桥, 青浦
29708, 230, 香花桥, 青浦
29307, 140, 香花桥, 青浦
23142, 405, 香花桥, 青浦
32264, 160, 香花桥, 青浦
39219, 185, 香花桥, 青浦
22077, 170, 香花桥, 青浦
20008, 200, 香花桥, 青浦
25317, 600, 香花桥, 青浦
32758, 300, 香花桥, 青浦
32725, 210, 香花桥, 青浦
18620, 155, 香花桥, 青浦
27548, 200, 香花桥, 青浦
25934, 186, 香花桥, 青浦
25287, 580, 香花桥, 青浦
33064, 230, 香花桥, 青浦
48231, 1500, 徐泾, 青浦
33788, 470, 徐泾, 青浦
41704, 370, 徐泾, 青浦
65030, 1460, 徐泾, 青浦
66180, 1360, 徐泾, 青浦
35796, 310, 徐泾, 青浦
63809, 1200, 徐泾, 青浦
43859, 1000, 徐泾, 青浦
40372, 950, 徐泾, 青浦
54705, 980, 徐泾, 青浦
46026, 750, 徐泾, 青浦
63829, 600, 徐泾, 青浦
38728, 340, 徐泾, 青浦
37500, 270, 徐泾, 青浦
38101, 330, 徐泾, 青浦
45195, 730, 徐泾, 青浦
46217, 1000, 徐泾, 青浦
48854, 1100, 徐泾, 青浦
36906, 315, 徐泾, 青浦
45300, 735, 徐泾, 青浦
58823, 900, 徐泾, 青浦
37350, 450, 徐泾, 青浦
36374, 2200, 徐泾, 青浦
40293, 880, 徐泾, 青浦
51884, 490, 徐泾, 青浦
60827, 2500, 徐泾, 青浦
77193, 1600, 徐泾, 青浦
63737, 3200, 徐泾, 青浦
39777, 358, 徐泾, 青浦
34898, 310, 徐泾, 青浦
36781, 325, 盈浦, 青浦
32369, 290, 盈浦, 青浦
35563, 320, 盈浦, 青浦
32792, 295, 盈浦, 青浦
35335, 290, 盈浦, 青浦
37334, 325, 盈浦, 青浦
32306, 152, 盈浦, 青浦
35714, 200, 盈浦, 青浦
33226, 300, 盈浦, 青浦
35171, 185, 盈浦, 青浦
33585, 222, 盈浦, 青浦
36416, 630, 盈浦, 青浦
34791, 210, 盈浦, 青浦
32852, 198, 盈浦, 青浦
36727, 202, 盈浦, 青浦
33969, 226, 盈浦, 青浦
37455, 338, 盈浦, 青浦
38433, 260, 盈浦, 青浦
33811, 410, 盈浦, 青浦
34883, 150, 盈浦, 青浦
37037, 435, 盈浦, 青浦
36121, 190, 盈浦, 青浦
35049, 320, 盈浦, 青浦
35019, 315, 盈浦, 青浦
36654, 330, 盈浦, 青浦
36400, 320, 盈浦, 青浦
37140, 319, 盈浦, 青浦
35855, 300, 盈浦, 青浦
32263, 188, 盈浦, 青浦
31410, 245, 盈浦, 青浦
31067, 160, 朱家角, 青浦
43192, 230, 朱家角, 青浦
18635, 385, 朱家角, 青浦
32119, 239, 朱家角, 青浦
29814, 620, 朱家角, 青浦
33937, 296, 朱家角, 青浦
27595, 580, 朱家角, 青浦
28085, 132, 朱家角, 青浦
27316, 650, 朱家角, 青浦
26363, 580, 朱家角, 青浦
31284, 280, 朱家角, 青浦
27027, 810, 朱家角, 青浦
26818, 590, 朱家角, 青浦
27294, 620, 朱家角, 青浦
23937, 750, 朱家角, 青浦
20158, 410, 朱家角, 青浦
29182, 270, 朱家角, 青浦
32826, 300, 朱家角, 青浦
30639, 240, 朱家角, 青浦
22133, 450, 朱家角, 青浦
31389, 260, 朱家角, 青浦
18714, 265, 朱家角, 青浦
29565, 680, 朱家角, 青浦
29241, 840, 朱家角, 青浦
34406, 950, 朱家角, 青浦
29768, 800, 朱家角, 青浦
31258, 900, 朱家角, 青浦
13734, 79, 朱家角, 青浦
28177, 266, 朱家角, 青浦
21037, 200, 朱家角, 青浦
20250, 162, 奉城, 奉贤
19872, 125, 奉城, 奉贤
15869, 130, 奉城, 奉贤
23524, 163, 奉城, 奉贤
22835, 153, 奉城, 奉贤
14907, 110, 奉城, 奉贤
12322, 138, 奉城, 奉贤
19007, 180, 奉城, 奉贤
17613, 155, 奉城, 奉贤
15829, 145, 奉城, 奉贤
18723, 88, 奉城, 奉贤
19640, 142, 奉城, 奉贤
19612, 164, 奉城, 奉贤
14306, 136, 奉城, 奉贤
18532, 175, 奉城, 奉贤
14111, 127, 奉城, 奉贤
23888, 158, 奉城, 奉贤
15000, 186, 奉城, 奉贤
19740, 76, 奉城, 奉贤
14946, 85, 奉城, 奉贤
15456, 132, 奉城, 奉贤
15533, 160, 奉城, 奉贤
13986, 400, 奉城, 奉贤
20457, 185, 奉城, 奉贤
21014, 145, 奉城, 奉贤
17004, 135, 奉城, 奉贤
19507, 190, 奉城, 奉贤
19310, 168, 奉城, 奉贤
22123, 185, 奉城, 奉贤
18235, 155, 奉城, 奉贤
15100, 72, 海湾, 奉贤
16608, 105, 海湾, 奉贤
21645, 190, 海湾, 奉贤
26058, 620, 海湾, 奉贤
20204, 396, 海湾, 奉贤
16216, 180, 海湾, 奉贤
21637, 120, 海湾, 奉贤
21903, 110, 海湾, 奉贤
27692, 360, 海湾, 奉贤
23632, 780, 海湾, 奉贤
20129, 155, 海湾, 奉贤
22522, 140, 海湾, 奉贤
22620, 140, 海湾, 奉贤
21760, 135, 海湾, 奉贤
29614, 370, 海湾, 奉贤
21129, 180, 海湾, 奉贤
22400, 140, 海湾, 奉贤
20746, 180, 海湾, 奉贤
23428, 145, 海湾, 奉贤
32116, 440, 海湾, 奉贤
21812, 135, 海湾, 奉贤
23743, 170, 海湾, 奉贤
22201, 195, 海湾, 奉贤
20878, 115, 海湾, 奉贤
14052, 490, 海湾, 奉贤
22293, 180, 海湾, 奉贤
20041, 125, 海湾, 奉贤
20000, 146, 海湾, 奉贤
22690, 142, 海湾, 奉贤
16627, 700, 海湾, 奉贤
25413, 215, 南桥, 奉贤
25250, 202, 南桥, 奉贤
22466, 186, 南桥, 奉贤
29553, 160, 南桥, 奉贤
23866, 179, 南桥, 奉贤
24875, 199, 南桥, 奉贤
25263, 240, 南桥, 奉贤
26703, 156, 南桥, 奉贤
37293, 312, 南桥, 奉贤
21317, 190, 南桥, 奉贤
22529, 192, 南桥, 奉贤
28333, 187, 南桥, 奉贤
29869, 290, 南桥, 奉贤
25627, 235, 南桥, 奉贤
28636, 315, 南桥, 奉贤
26379, 142, 南桥, 奉贤
21181, 180, 南桥, 奉贤
22117, 188, 南桥, 奉贤
24598, 230, 南桥, 奉贤
27272, 270, 南桥, 奉贤
25987, 408, 南桥, 奉贤
30959, 163, 南桥, 奉贤
33412, 325, 南桥, 奉贤
32142, 360, 南桥, 奉贤
27669, 285, 南桥, 奉贤
19857, 198, 南桥, 奉贤
34299, 420, 南桥, 奉贤
43083, 280, 南桥, 奉贤
21863, 188, 南桥, 奉贤
27135, 216, 南桥, 奉贤
20766, 200, 青村, 奉贤
19587, 190, 青村, 奉贤
16170, 219, 青村, 奉贤
13615, 185, 青村, 奉贤
17391, 200, 青村, 奉贤
18806, 179, 青村, 奉贤
18905, 190, 青村, 奉贤
21938, 215, 青村, 奉贤
18078, 235, 青村, 奉贤
18122, 310, 青村, 奉贤
18001, 234, 青村, 奉贤
19924, 265, 青村, 奉贤
18903, 250, 青村, 奉贤
19233, 255, 青村, 奉贤
23481, 230, 青村, 奉贤
18799, 240, 青村, 奉贤
20422, 230, 青村, 奉贤
24090, 210, 青村, 奉贤
20075, 175, 青村, 奉贤
16731, 300, 青村, 奉贤
17233, 220, 青村, 奉贤
17226, 310, 青村, 奉贤
19971, 195, 青村, 奉贤
24421, 230, 青村, 奉贤
18226, 235, 青村, 奉贤
17317, 142, 青村, 奉贤
19751, 170, 青村, 奉贤
17767, 156, 青村, 奉贤
22448, 220, 青村, 奉贤
19567, 255, 青村, 奉贤
20619, 175, 四团, 奉贤
15271, 110, 四团, 奉贤
19075, 189, 四团, 奉贤
22171, 145, 四团, 奉贤
20454, 180, 四团, 奉贤
15913, 148, 四团, 奉贤
17785, 160, 四团, 奉贤
23134, 195, 四团, 奉贤
18899, 160, 四团, 奉贤
18787, 180, 四团, 奉贤
21757, 185, 四团, 奉贤
21798, 185, 四团, 奉贤
18824, 170, 四团, 奉贤
22164, 145, 四团, 奉贤
22840, 220, 四团, 奉贤
23761, 200, 四团, 奉贤
20289, 195, 四团, 奉贤
20410, 195, 四团, 奉贤
22727, 200, 四团, 奉贤
23080, 230, 四团, 奉贤
23685, 155, 四团, 奉贤
22844, 200, 四团, 奉贤
18309, 175, 四团, 奉贤
22988, 200, 四团, 奉贤
21629, 142, 四团, 奉贤
33333, 150, 西渡, 奉贤
34497, 160, 西渡, 奉贤
34232, 420, 西渡, 奉贤
27279, 193, 西渡, 奉贤
28645, 275, 西渡, 奉贤
24942, 325, 西渡, 奉贤
28448, 265, 西渡, 奉贤
26942, 215, 西渡, 奉贤
29914, 280, 西渡, 奉贤
28722, 287, 西渡, 奉贤
25588, 199, 西渡, 奉贤
30767, 285, 西渡, 奉贤
29245, 295, 西渡, 奉贤
35058, 145, 西渡, 奉贤
27260, 309, 西渡, 奉贤
34444, 155, 西渡, 奉贤
30722, 275, 西渡, 奉贤
28195, 225, 西渡, 奉贤
31975, 288, 西渡, 奉贤
33183, 148, 西渡, 奉贤
28985, 316, 西渡, 奉贤
25776, 220, 西渡, 奉贤
25879, 350, 西渡, 奉贤
26337, 320, 西渡, 奉贤
36580, 900, 西渡, 奉贤
30115, 200, 西渡, 奉贤
29591, 320, 西渡, 奉贤
32167, 230, 西渡, 奉贤
86724, 2500, 西渡, 奉贤
31418, 285, 西渡, 奉贤
18651, 138, 柘林, 奉贤
14800, 195, 柘林, 奉贤
16465, 176, 柘林, 奉贤
19305, 200, 柘林, 奉贤
17374, 180, 柘林, 奉贤
16074, 172, 柘林, 奉贤
18324, 135, 柘林, 奉贤
17864, 185, 柘林, 奉贤
14113, 180, 柘林, 奉贤
18540, 169, 柘林, 奉贤
16521, 175, 柘林, 奉贤
17130, 192, 柘林, 奉贤
15591, 155, 柘林, 奉贤
17583, 170, 柘林, 奉贤
16431, 175, 柘林, 奉贤
14151, 140, 柘林, 奉贤
13549, 170, 柘林, 奉贤
15929, 158, 柘林, 奉贤
16792, 165, 柘林, 奉贤
19782, 182, 柘林, 奉贤
16287, 215, 柘林, 奉贤
16400, 205, 柘林, 奉贤
13979, 155, 柘林, 奉贤
15267, 200, 柘林, 奉贤
19685, 180, 柘林, 奉贤
18339, 190, 柘林, 奉贤
14634, 180, 柘林, 奉贤
19021, 175, 柘林, 奉贤
14800, 185, 柘林, 奉贤
16753, 160, 柘林, 奉贤
14531, 120, 枫泾, 金山
19989, 260, 枫泾, 金山
20786, 185, 枫泾, 金山
20138, 180, 枫泾, 金山
11475, 140, 金山, 金山
22341, 200, 金山, 金山
22359, 199, 金山, 金山
20283, 63, 金山, 金山
16091, 140, 金山, 金山
17000, 170, 金山, 金山
12195, 150, 廊下, 金山
19090, 147, 石化, 金山
20931, 125, 石化, 金山
20839, 135, 石化, 金山
18418, 85, 石化, 金山
21153, 165, 石化, 金山
22631, 258, 石化, 金山
19517, 89, 石化, 金山
15909, 175, 石化, 金山
19480, 150, 亭林, 金山
13291, 107, 亭林, 金山
17525, 170, 亭林, 金山
20413, 215, 亭林, 金山
15040, 185, 亭林, 金山
14583, 290, 亭林, 金山
19853, 193, 亭林, 金山
17346, 170, 亭林, 金山
29904, 268, 朱泾, 金山
25216, 280, 朱泾, 金山
25335, 308, 朱泾, 金山
16713, 120, 朱泾, 金山
23186, 140, 朱泾, 金山
24078, 183, 朱泾, 金山
28313, 295, 朱泾, 金山
28042, 250, 张堰, 金山
22376, 210, 张堰, 金山
26385, 170, 张堰, 金山
